1, minecraft:stronghold, HEADING, header:ignore, 0, 0, 0
2, repurposed_structures:ruins_land_hot, HEADING, header:ignore, 0, 0, 0
3, repurposed_structures:pyramid_mushroom, HEADING, header:ignore, 0, 0, 0
4, repurposed_structures:village_crimson, HEADING, header:ignore, 0, 0, 0
5, ethrium:rustic_church, HEADING, header:ignore, 0, 0, 0
6, repurposed_structures:mineshaft_warped, HEADING, header:ignore, 0, 0, 0
7, repurposed_structures:monument_icy, HEADING, header:ignore, 0, 0, 0
8, repurposed_structures:monument_icy, MONSTER, minecraft:stray, 40, 1, 3
9, repurposed_structures:monument_icy, MONSTER, minecraft:vex, 5, 1, 2
10, repurposed_structures:outpost_mangrove, HEADING, header:ignore, 0, 0, 0
11, repurposed_structures:outpost_mangrove, MONSTER, minecraft:pillager, 10, 1, 1
12, dungeons_arise:wishing_well, HEADING, header:ignore, 0, 0, 0
13, mvs:ruins/tree_monument, HEADING, header:ignore, 0, 0, 0
14, repurposed_structures:monument_nether, HEADING, header:ignore, 0, 0, 0
15, repurposed_structures:monument_nether, MONSTER, minecraft:magma_cube, 20, 1, 3
16, repurposed_structures:monument_nether, MONSTER, minecraft:wither_skeleton, 10, 1, 3
17, repurposed_structures:monument_nether, MONSTER, minecraft:ghast, 5, 1, 1
18, repurposed_structures:temple_taiga, HEADING, header:ignore, 0, 0, 0
19, minecraft:ocean_ruin_warm, HEADING, header:ignore, 0, 0, 0
20, betterwitchhuts:witch_hut, HEADING, header:ignore, 0, 0, 0
21, betterwitchhuts:witch_hut, MONSTER, minecraft:witch, 5, 1, 1
22, betterwitchhuts:witch_hut, CREATURE, minecraft:cat, 5, 1, 1
23, repurposed_structures:shipwreck_warped, HEADING, header:ignore, 0, 0, 0
24, repurposed_structures:shipwreck_warped, MONSTER, minecraft:wither_skeleton, 10, 1, 1
25, mvs:other_decoration/villager_statue, HEADING, header:ignore, 0, 0, 0
26, repurposed_structures:outpost_taiga, HEADING, header:ignore, 0, 0, 0
27, repurposed_structures:outpost_taiga, MONSTER, minecraft:pillager, 10, 1, 1
28, repurposed_structures:outpost_oak, HEADING, header:ignore, 0, 0, 0
29, repurposed_structures:outpost_oak, MONSTER, minecraft:pillager, 10, 1, 1
30, soulsweapons:champions_graves, HEADING, header:ignore, 0, 0, 0
31, survivalexpansion:dreadcastle, HEADING, header:ignore, 0, 0, 0
32, dungeons_arise:bandit_towers, HEADING, header:ignore, 0, 0, 0
33, minecraft:mansion, HEADING, header:ignore, 0, 0, 0
34, dungeons_arise:illager_campsite, HEADING, header:ignore, 0, 0, 0
35, repurposed_structures:igloo_stone, HEADING, header:ignore, 0, 0, 0
36, repurposed_structures:ruined_portal_end, HEADING, header:ignore, 0, 0, 0
37, repurposed_structures:mineshaft_jungle, HEADING, header:ignore, 0, 0, 0
38, survivalexpansion:floor, HEADING, header:ignore, 0, 0, 0
39, repurposed_structures:mineshaft_stone, HEADING, header:ignore, 0, 0, 0
40, repurposed_structures:outpost_jungle, HEADING, header:ignore, 0, 0, 0
41, repurposed_structures:outpost_jungle, MONSTER, minecraft:pillager, 10, 1, 1
42, mvs:other_decoration/lamp_chest, HEADING, header:ignore, 0, 0, 0
43, mvs:carts/large_cart_2, HEADING, header:ignore, 0, 0, 0
44, betterwitchhuts:witch_circle, HEADING, header:ignore, 0, 0, 0
45, betterwitchhuts:witch_circle, MONSTER, minecraft:witch, 5, 1, 1
46, betterwitchhuts:witch_circle, CREATURE, minecraft:cat, 5, 1, 1
47, mvs:other_decoration/duck, HEADING, header:ignore, 0, 0, 0
48, repurposed_structures:witch_hut_dark_forest, HEADING, header:ignore, 0, 0, 0
49, repurposed_structures:witch_hut_dark_forest, MONSTER, minecraft:witch, 5, 1, 1
50, repurposed_structures:witch_hut_dark_forest, CREATURE, minecraft:cat, 5, 1, 1
51, mvs:well/wells/desert_well, HEADING, header:ignore, 0, 0, 0
52, repurposed_structures:outpost_crimson, HEADING, header:ignore, 0, 0, 0
53, repurposed_structures:outpost_crimson, MONSTER, minecraft:piglin, 10, 1, 1
54, bettermineshafts:mineshaft_acacia, HEADING, header:ignore, 0, 0, 0
55, repurposed_structures:mineshaft_icy, HEADING, header:ignore, 0, 0, 0
56, mvs:well/small_well, HEADING, header:ignore, 0, 0, 0
57, mvs:ruins/statue_ruins, HEADING, header:ignore, 0, 0, 0
58, minecraft:village_desert, HEADING, header:ignore, 0, 0, 0
59, mvs:ruins/small_ruin, HEADING, header:ignore, 0, 0, 0
60, repurposed_structures:village_mountains, HEADING, header:ignore, 0, 0, 0
61, end:tomb, HEADING, header:ignore, 0, 0, 0
62, survivalexpansion:mushtree3, HEADING, header:ignore, 0, 0, 0
63, mvs:well/rare_well, HEADING, header:ignore, 0, 0, 0
64, mvs:shed, HEADING, header:ignore, 0, 0, 0
65, repurposed_structures:village_jungle, HEADING, header:ignore, 0, 0, 0
66, minecraft:mineshaft_mesa, HEADING, header:ignore, 0, 0, 0
67, repurposed_structures:village_mushroom, HEADING, header:ignore, 0, 0, 0
68, repurposed_structures:mineshaft_ocean, HEADING, header:ignore, 0, 0, 0
69, bettermineshafts:mineshaft_jungle, HEADING, header:ignore, 0, 0, 0
70, repurposed_structures:pyramid_jungle, HEADING, header:ignore, 0, 0, 0
71, repurposed_structures:outpost_badlands, HEADING, header:ignore, 0, 0, 0
72, repurposed_structures:outpost_badlands, MONSTER, minecraft:pillager, 10, 1, 1
73, repurposed_structures:mansion_taiga, HEADING, header:ignore, 0, 0, 0
74, gd:church, HEADING, header:ignore, 0, 0, 0
75, repurposed_structures:temple_nether_warped, HEADING, header:ignore, 0, 0, 0
76, repurposed_structures:ancient_city_nether, HEADING, header:ignore, 0, 0, 0
77, repurposed_structures:ancient_city_nether, MONSTER, minecraft:ghast, 10, 6, 10
78, repurposed_structures:ancient_city_nether, MONSTER, minecraft:wither_skeleton, 5, 1, 3
79, mvs:other_decoration/stone_bee, HEADING, header:ignore, 0, 0, 0
80, dungeons_arise:thornborn_towers, HEADING, header:ignore, 0, 0, 0
81, graveyard:small_savanna_grave, HEADING, header:ignore, 0, 0, 0
82, survivalexpansion:magicdungeon, HEADING, header:ignore, 0, 0, 0
83, repurposed_structures:pyramid_ocean, HEADING, header:ignore, 0, 0, 0
84, mvs:log_pile/spruce_log_pile, HEADING, header:ignore, 0, 0, 0
85, mvs:houses/small_swamp_house, HEADING, header:ignore, 0, 0, 0
86, end:cathedral, HEADING, header:ignore, 0, 0, 0
87, minecraft:jungle_pyramid, HEADING, header:ignore, 0, 0, 0
88, repurposed_structures:temple_nether_basalt, HEADING, header:ignore, 0, 0, 0
89, graveyard:haunted_house, HEADING, header:ignore, 0, 0, 0
90, repurposed_structures:mineshaft_dark_forest, HEADING, header:ignore, 0, 0, 0
91, mvs:crystal, HEADING, header:ignore, 0, 0, 0
92, mvs:well/wells/end_well, HEADING, header:ignore, 0, 0, 0
93, dungeons_arise:heavenly_conqueror, HEADING, header:ignore, 0, 0, 0
94, minecraft:bastion_remnant, HEADING, header:ignore, 0, 0, 0
95, repurposed_structures:fortress_jungle, HEADING, header:ignore, 0, 0, 0
96, repurposed_structures:fortress_jungle, MONSTER, minecraft:wither_skeleton, 5, 1, 1
97, repurposed_structures:fortress_jungle, MONSTER, minecraft:skeleton, 10, 1, 3
98, repurposed_structures:fortress_jungle, MONSTER, minecraft:zombie, 10, 1, 4
99, repurposed_structures:fortress_jungle, MONSTER, minecraft:spider, 10, 1, 3
100, repurposed_structures:fortress_jungle, MONSTER, minecraft:creeper, 5, 1, 2
101, repurposed_structures:fortress_jungle, MONSTER, minecraft:enderman, 30, 1, 2
102, repurposed_structures:fortress_jungle, MONSTER, minecraft:witch, 20, 1, 2
103, graveyard:lich_prison, HEADING, header:ignore, 0, 0, 0
104, end:hut, HEADING, header:ignore, 0, 0, 0
105, end:pyramid, HEADING, header:ignore, 0, 0, 0
106, repurposed_structures:village_swamp, HEADING, header:ignore, 0, 0, 0
107, minecraft:monument, HEADING, header:ignore, 0, 0, 0
108, minecraft:monument, MONSTER, minecraft:guardian, 5, 2, 4
109, repurposed_structures:bastion_underground, HEADING, header:ignore, 0, 0, 0
110, repurposed_structures:bastion_underground, MONSTER, minecraft:skeleton, 10, 1, 4
111, mvs:other_decoration/desert_pump, HEADING, header:ignore, 0, 0, 0
112, dungeons_arise:small_prairie_house, HEADING, header:ignore, 0, 0, 0
113, betterdungeons:small_dungeon, HEADING, header:ignore, 0, 0, 0
114, mvs:well/wells/nether_well, HEADING, header:ignore, 0, 0, 0
115, repurposed_structures:temple_nether_wasteland, HEADING, header:ignore, 0, 0, 0
116, repurposed_structures:mansion_jungle, HEADING, header:ignore, 0, 0, 0
117, repurposed_structures:mansion_oak, HEADING, header:ignore, 0, 0, 0
118, mvs:stall/blue_stall, HEADING, header:ignore, 0, 0, 0
