1, repurposed_structures:mansion_birch, HEADING, header:ignore, 0, 0, 0
2, dungeons_arise:jungle_tree_house, HEADING, header:ignore, 0, 0, 0
3, minecraft:ruined_portal_ocean, HEADING, header:ignore, 0, 0, 0
4, minecraft:swamp_hut, HEADING, header:ignore, 0, 0, 0
5, minecraft:swamp_hut, MONSTER, minecraft:witch, 5, 1, 1
6, minecraft:swamp_hut, CREATURE, minecraft:cat, 5, 1, 1
7, repurposed_structures:ruins_land_icy, HEADING, header:ignore, 0, 0, 0
8, mvs:well/small_well, HEADING, header:ignore, 0, 0, 0
9, repurposed_structures:shipwreck_end, HEADING, header:ignore, 0, 0, 0
10, dungeons_arise:abandoned_temple, HEADING, header:ignore, 0, 0, 0
11, dungeons_arise:abandoned_temple, MONSTER, minecraft:stray, 5, 1, 1
12, mvs:other_decoration/fox_hut, HEADING, header:ignore, 0, 0, 0
13, mvs:cartographer_tower, HEADING, header:ignore, 0, 0, 0
14, graveyard:large_graveyard, HEADING, header:ignore, 0, 0, 0
15, graveyard:large_graveyard, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
16, graveyard:large_graveyard, MONSTER, graveyard:revenant, 45, 1, 3
17, graveyard:large_graveyard, MONSTER, graveyard:ghoul, 50, 2, 4
18, repurposed_structures:outpost_mangrove, HEADING, header:ignore, 0, 0, 0
19, repurposed_structures:outpost_mangrove, MONSTER, minecraft:pillager, 10, 1, 1
20, repurposed_structures:ruined_portal_end, HEADING, header:ignore, 0, 0, 0
21, ethrium:catacombs, HEADING, header:ignore, 0, 0, 0
22, ethrium:catacombs, MONSTER, minecraft:skeleton, 15, 1, 2
23, ethrium:catacombs, MONSTER, minecraft:stray, 5, 1, 1
24, dungeons_arise:illager_corsair, HEADING, header:ignore, 0, 0, 0
25, repurposed_structures:ruins_land_hot, HEADING, header:ignore, 0, 0, 0
26, mvs:other_decoration/end_scraps/end_scraps_4, HEADING, header:ignore, 0, 0, 0
27, minecraft:ancient_city, HEADING, header:ignore, 0, 0, 0
28, repurposed_structures:ruins_nether, HEADING, header:ignore, 0, 0, 0
29, dungeons_arise:ceryneian_hind, HEADING, header:ignore, 0, 0, 0
30, mvs:ruins/stone_pillars, HEADING, header:ignore, 0, 0, 0
31, repurposed_structures:outpost_nether_brick, HEADING, header:ignore, 0, 0, 0
32, repurposed_structures:outpost_nether_brick, MONSTER, minecraft:piglin, 10, 1, 1
33, mvs:jungle_tower, HEADING, header:ignore, 0, 0, 0
34, repurposed_structures:mansion_snowy, HEADING, header:ignore, 0, 0, 0
35, minecraft:ocean_ruin_warm, HEADING, header:ignore, 0, 0, 0
36, mvs:other_decoration/mushroom_statue, HEADING, header:ignore, 0, 0, 0
37, mvs:other_decoration/bee_dome, HEADING, header:ignore, 0, 0, 0
38, mvs:ruins/castle_ruins, HEADING, header:ignore, 0, 0, 0
39, repurposed_structures:village_ocean, HEADING, header:ignore, 0, 0, 0
40, mvs:other_decoration/end_scraps/end_scraps_2, HEADING, header:ignore, 0, 0, 0
41, dungeons_arise:infested_temple, HEADING, header:ignore, 0, 0, 0
42, dungeons_arise:typhon, HEADING, header:ignore, 0, 0, 0
43, mvs:well/wells/birch_well, HEADING, header:ignore, 0, 0, 0
44, dungeons_arise:illager_galley, HEADING, header:ignore, 0, 0, 0
45, survivalexpansion:ghasttree1, HEADING, header:ignore, 0, 0, 0
46, survivalexpansion:crystal3, HEADING, header:ignore, 0, 0, 0
47, bettermineshafts:mineshaft_spruce, HEADING, header:ignore, 0, 0, 0
48, gd:cloud_traders, HEADING, header:ignore, 0, 0, 0
49, mvs:other_decoration/campsite, HEADING, header:ignore, 0, 0, 0
50, minecraft:village_taiga, HEADING, header:ignore, 0, 0, 0
51, mvs:nature/floating_islands, HEADING, header:ignore, 0, 0, 0
52, minecraft:ruined_portal_mountain, HEADING, header:ignore, 0, 0, 0
53, repurposed_structures:outpost_oak, HEADING, header:ignore, 0, 0, 0
54, repurposed_structures:outpost_oak, MONSTER, minecraft:pillager, 10, 1, 1
55, mvs:out_house, HEADING, header:ignore, 0, 0, 0
56, repurposed_structures:mineshaft_jungle, HEADING, header:ignore, 0, 0, 0
57, repurposed_structures:outpost_birch, HEADING, header:ignore, 0, 0, 0
58, repurposed_structures:outpost_birch, MONSTER, minecraft:pillager, 10, 1, 1
59, graveyard:medium_graveyard, HEADING, header:ignore, 0, 0, 0
60, graveyard:medium_graveyard, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
61, graveyard:medium_graveyard, MONSTER, graveyard:revenant, 45, 1, 3
62, graveyard:medium_graveyard, MONSTER, graveyard:ghoul, 50, 2, 4
63, dungeons_arise:giant_mushroom, HEADING, header:ignore, 0, 0, 0
64, betterwitchhuts:witch_hut, HEADING, header:ignore, 0, 0, 0
65, betterwitchhuts:witch_hut, MONSTER, minecraft:witch, 5, 1, 1
66, betterwitchhuts:witch_hut, CREATURE, minecraft:cat, 5, 1, 1
67, mvs:well/rare_well, HEADING, header:ignore, 0, 0, 0
68, repurposed_structures:city_overworld, HEADING, header:ignore, 0, 0, 0
